Bait	Prey	Abundance	FCA	log(FCA)	BioGRID	BioGRID2	intAct	intAct2	SP
MTHFR	Q96N67	0.7	1.14837745595	1.1	0	0	0	0	0.04
MTHFR_T34A	Q96N67	1.0	1.62438745373	1.39	0	0	0	0	0.15
MTHFR	P40222	0.3	1.38610456947	1.25	0	0	0	0	0.02
MTHFR_T34A	P40222	0.3	1.32767778932	1.22	0	0	0	0	0.16
MTHFR	P84077	1.0	1.7549447685	1.46	0	0	0	0	0.12
MTHFR	Q9BUF5	1.3	1.74533377998	1.46	0	0	0	0	0.11
MTHFR_T34A	Q9BUF5	2.0	2.0549291793	1.61	0	0	0	0	0.42
MTHFR_T34A	Q00537	0.3	1.45440645161	1.3	0	0	0	0	0.0
MTHFR	Q9UBM7	0.3	1.50684164805	1.33	0	0	0	0	0.02
MTHFR_T34A	Q9UBM7	0.7	1.79787640875	1.48	0	0	0	0	0.18
MTHFR	P40429	0.7	1.08126353415	1.06	0	0	0	0	0.0
MTHFR	P78344	1.3	1.07108460539	1.05	0	0	0	0	0.0
MTHFR_T34A	P78344	2.3	1.36057833449	1.24	0	0	0	0	0.0
MTHFR	Q04323	0.7	1.59662349337	1.38	0	0	0	0	0.12
MTHFR_T34A	Q04323	0.3	1.48653061483	1.31	0	0	0	0	0.07
MTHFR	Q15366	0.3	1.02229258515	1.02	0	0	0	0	0.0
MTHFR	O60573	0.7	2.09924785801	1.63	0	0	0	0	0.1
MTHFR_T34A	O60573	0.7	2.01556740692	1.59	0	0	0	0	0.22
MTHFR	Q15365	1.0	1.05984141061	1.04	0	0	0	0	0.0
MTHFR_T34A	Q15365	0.7	1.23338018877	1.16	0	0	0	0	0.0
MTHFR	P35244	0.3	1.11466213267	1.08	0	0	0	0	0.06
MTHFR	P39023	1.7	1.26444716087	1.18	0	0	0	0	0.0
MTHFR_T34A	P39023	0.3	1.30799196269	1.21	0	0	0	0	0.0
MTHFR	O75436	0.3	1.25524013215	1.17	0	0	0	0	0.03
MTHFR_T34A	O75436	0.3	1.33751083283	1.22	0	0	0	0	0.04
MTHFR	P35249	1.0	1.39953871072	1.26	0	0	0	0	0.01
MTHFR_T34A	P35249	0.7	1.43412914024	1.28	0	0	0	0	0.14
MTHFR	A6NDG6	0.3	1.24373619805	1.17	0	0	0	0	0.02
MTHFR_T34A	A6NDG6	1.3	1.86457175052	1.52	0	0	0	0	0.31
MTHFR	P43307	1.0	1.66107265998	1.41	0	0	0	0	0.11
MTHFR_T34A	P43307	1.3	2.1024754591	1.63	0	0	0	0	0.41
MTHFR	O60762	0.7	1.25320558333	1.17	0	0	0	0	0.03
MTHFR_T34A	O60762	1.3	1.48717110577	1.31	0	0	0	0	0.11
MTHFR	O75940	0.7	1.58415314113	1.37	0	0	0	0	0.08
MTHFR_T34A	Q15181	0.3	1.43535848735	1.28	0	0	0	0	0.17
MTHFR	Q8WU90	0.3	1.22976369127	1.16	0	0	0	0	0.0
MTHFR_T34A	Q8WU90	0.7	1.49017300045	1.32	0	0	0	0	0.08
MTHFR_T34A	Q02878	0.3	1.22288349544	1.15	0	0	0	0	0.0
MTHFR	P26640	1.3	1.31412447987	1.21	0	0	0	0	0.02
MTHFR_T34A	P26640	1.7	1.8224905985	1.5	0	0	0	0	0.11
MTHFR	P26641	0.3	0.971611324883	0.98	0	0	0	0	0.0
MTHFR_T34A	Q16527	0.3	1.61924849792	1.39	0	0	0	0	0.17
MTHFR	Q13347	0.3	1.30204018806	1.2	0	0	0	0	0.0
MTHFR	P49411	0.7	1.5569230903	1.35	0	0	0	0	0.04
MTHFR_T34A	P49411	0.7	2.03349139026	1.6	0	0	0	0	0.1
MTHFR	P62491	0.7	1.43364449219	1.28	0	0	0	0	0.03
MTHFR	P61619	1.3	1.83772771946	1.5	0	0	0	0	0.06
MTHFR	P50395	0.3	1.48670139988	1.31	0	0	0	0	0.05
MTHFR_T34A	Q13642	0.3	1.26116326734	1.18	0	0	0	0	0.05
MTHFR	Q9Y5A9	0.3	1.36928556133	1.24	0	0	0	0	0.0
MTHFR_T34A	Q9Y5A9	0.3	1.54233872271	1.35	0	0	0	0	0.0
MTHFR	P25205	0.7	1.15972600641	1.11	0	0	0	0	0.0
MTHFR	Q16181	1.0	1.17769917064	1.12	0	0	0	0	0.0
MTHFR	Q96MU7	0.3	1.4035912055	1.27	0	0	0	0	0.07
MTHFR	Q96HS1	1.7	1.31248571302	1.21	0	0	0	0	0.17
MTHFR_T34A	Q96HS1	0.7	1.1095786647	1.08	0	0	0	0	0.18
MTHFR	P48556	1.3	2.26012986157	1.7	0	0	0	0	0.18
MTHFR_T34A	P48556	1.3	2.48057138096	1.8	0	0	0	0	0.36
MTHFR	P60891	0.3	1.16683894899	1.12	0	0	0	0	0.0
MTHFR	P01834	1.7	1.73253458793	1.45	0	0	0	0	0.07
MTHFR_T34A	P01834	1.0	1.68371053803	1.42	0	0	0	0	0.02
MTHFR	Q9Y295	0.3	1.39667679259	1.26	0	0	0	0	0.03
MTHFR_T34A	O15212	0.3	1.33967182686	1.23	0	0	0	0	0.2
MTHFR	P49790	0.3	1.42583097654	1.28	0	0	0	0	0.01
MTHFR_T34A	Q01813	0.7	1.92159765066	1.55	0	0	0	0	0.0
MTHFR	Q9Y2Z0	1.7	1.17567646813	1.12	0	0	0	0	0.07
MTHFR_T34A	Q9Y2Z0	2.0	1.40298464148	1.26	0	0	0	0	0.19
MTHFR_T34A	Q93008	1.3	2.00177651581	1.59	0	0	0	0	0.02
MTHFR	Q00341	1.3	1.30522063083	1.2	0	0	0	0	0.0
MTHFR	Q9Y2T2	0.3	1.4949503647	1.32	0	0	0	0	0.05
MTHFR_T34A	P09496	1.0	1.47404643876	1.31	0	0	0	0	0.07
MTHFR	Q9P0L0	0.3	1.17516794838	1.12	0	0	0	0	0.01
MTHFR_T34A	Q9Y617	0.7	2.14620650294	1.65	0	0	0	0	0.21
MTHFR	Q9Y4P3	0.3	1.24875557651	1.17	0	0	0	0	0.01
MTHFR	P08708	0.3	1.51715396449	1.33	0	0	0	0	0.0
MTHFR_T34A	P08708	1.0	2.14280466603	1.65	0	0	0	0	0.13
MTHFR	P29692	0.3	0.97851975743	0.98	0	0	0	0	0.0
MTHFR_T34A	P29692	0.3	1.1633427504	1.11	0	0	0	0	0.0
MTHFR_T34A	O75396	1.7	1.3066063952	1.21	0	0	0	0	0.04
MTHFR_T34A	P0DI83	0.3	1.44308183081	1.29	0	0	0	0	0.18
MTHFR	Q9BSJ8	2.7	1.45652882193	1.3	0	0	0	0	0.09
MTHFR_T34A	Q9BSJ8	1.3	1.27808026358	1.19	0	0	0	0	0.05
MTHFR	P35659	0.3	1.65136919728	1.41	0	0	0	0	0.03
MTHFR	O94979	0.7	2.09924785801	1.63	0	0	0	0	0.05
MTHFR_T34A	O94979	0.7	2.026412725	1.6	0	0	0	0	0.11
MTHFR	P42771	0.7	1.51464390593	1.33	0	0	0	0	0.05
MTHFR_T34A	P42771	0.3	1.35074909402	1.23	0	0	0	0	0.08
MTHFR	A0A0A0MRZ7	1.0	0.936004590755	0.95	0	0	0	0	0.0
MTHFR_T34A	A0A0A0MRZ7	1.3	1.09144814436	1.06	0	0	0	0	0.0
MTHFR	O43432	0.3	1.48031888563	1.31	0	0	0	0	0.0
MTHFR	Q7Z6Z7	0.3	1.40396733404	1.27	0	0	0	0	0.0
MTHFR_T34A	P11216	0.3	1.45440645161	1.3	0	0	0	0	0.0
MTHFR	Q14008	3.3	1.32957610349	1.22	0	0	0	0	0.0
MTHFR_T34A	Q14008	5.0	1.67942315613	1.42	0	0	0	0	0.11
MTHFR	O43324	0.3	1.0510682335	1.04	0	0	0	0	0.01
MTHFR	P31942	0.3	1.73881278608	1.45	0	0	0	0	0.01
MTHFR	P31946	0.7	1.28692822367	1.19	0	0	0	0	0.0
MTHFR	P31948	2.7	1.24984915633	1.17	0	0	0	0	0.0
MTHFR_T34A	P31948	6.3	1.77307948278	1.47	0	0	0	0	0.01
MTHFR	P63151	0.7	1.96063777126	1.57	0	0	0	0	0.07
MTHFR_T34A	P63151	1.0	2.3887888497	1.76	0	0	0	0	0.22
MTHFR	P21333	4.3	1.34480482882	1.23	0	0	0	0	0.0
MTHFR	Q9Y5X3	0.3	1.19840951336	1.14	0	0	0	0	0.0
MTHFR_T34A	Q9Y5X3	0.7	1.7377964267	1.45	0	0	0	0	0.23
MTHFR_T34A	Q9BWH6	0.3	1.31010269169	1.21	0	0	0	0	0.08
MTHFR	Q9Y285	0.7	1.69575943673	1.43	0	0	0	0	0.02
MTHFR_T34A	Q9Y285	0.7	1.69993110818	1.43	0	0	0	0	0.13
MTHFR	Q6P3W7	1.3	2.32662281539	1.73	0	0	0	0	0.1
MTHFR_T34A	Q6P3W7	1.0	1.92561606275	1.55	0	0	0	0	0.2
MTHFR	P60174	0.3	1.50684164805	1.33	0	0	0	0	0.02
MTHFR	Q8TCJ2	1.0	2.47464882851	1.8	0	0	0	0	0.07
MTHFR_T34A	Q8TCJ2	0.7	1.92159765066	1.55	0	0	0	0	0.0
